TranslationUnit: '/home/jaeho/workspace/parser/samples/sample.c'
  TypedefDecl: 'size_t'
  TypedefDecl: 'va_list'
    TypeRef: '__builtin_va_list'
  TypedefDecl: '__gnuc_va_list'
    TypeRef: '__builtin_va_list'
  TypedefDecl: '__u_char'
  TypedefDecl: '__u_short'
  TypedefDecl: '__u_int'
  TypedefDecl: '__u_long'
  TypedefDecl: '__int8_t'
  TypedefDecl: '__uint8_t'
  TypedefDecl: '__int16_t'
  TypedefDecl: '__uint16_t'
  TypedefDecl: '__int32_t'
  TypedefDecl: '__uint32_t'
  TypedefDecl: '__int64_t'
  TypedefDecl: '__uint64_t'
  TypedefDecl: '__int_least8_t'
    TypeRef: '__int8_t'
  TypedefDecl: '__uint_least8_t'
    TypeRef: '__uint8_t'
  TypedefDecl: '__int_least16_t'
    TypeRef: '__int16_t'
  TypedefDecl: '__uint_least16_t'
    TypeRef: '__uint16_t'
  TypedefDecl: '__int_least32_t'
    TypeRef: '__int32_t'
  TypedefDecl: '__uint_least32_t'
    TypeRef: '__uint32_t'
  TypedefDecl: '__int_least64_t'
    TypeRef: '__int64_t'
  TypedefDecl: '__uint_least64_t'
    TypeRef: '__uint64_t'
  TypedefDecl: '__quad_t'
  TypedefDecl: '__u_quad_t'
  TypedefDecl: '__intmax_t'
  TypedefDecl: '__uintmax_t'
  TypedefDecl: '__dev_t'
  TypedefDecl: '__uid_t'
  TypedefDecl: '__gid_t'
  TypedefDecl: '__ino_t'
  TypedefDecl: '__ino64_t'
  TypedefDecl: '__mode_t'
  TypedefDecl: '__nlink_t'
  TypedefDecl: '__off_t'
  TypedefDecl: '__off64_t'
  TypedefDecl: '__pid_t'
  StructDecl: ''
    FieldDecl: '__val'
      IntegerLiteral: ''
  TypedefDecl: '__fsid_t'
    StructDecl: ''
      FieldDecl: '__val'
        IntegerLiteral: ''
  TypedefDecl: '__clock_t'
  TypedefDecl: '__rlim_t'
  TypedefDecl: '__rlim64_t'
  TypedefDecl: '__id_t'
  TypedefDecl: '__time_t'
  TypedefDecl: '__useconds_t'
  TypedefDecl: '__suseconds_t'
  TypedefDecl: '__suseconds64_t'
  TypedefDecl: '__daddr_t'
  TypedefDecl: '__key_t'
  TypedefDecl: '__clockid_t'
  TypedefDecl: '__timer_t'
